Day,Entries,Exits
"Saturday, February 22, 2025",206,106
"Friday, February 21, 2025",196,84
"Wednesday, February 19, 2025",11,13
"Saturday, February 15, 2025",254,100
"Friday, February 14, 2025",276,132
"Wednesday, February 12, 2025",12,17
"Saturday, February 8, 2025",284,108
"Friday, February 7, 2025",292,166
"Wednesday, February 5, 2025",26,30
"Saturday, February 1, 2025",220,150
"Friday, January 31, 2025",223,104
"Wednesday, January 29, 2025",12,14
"Saturday, January 25, 2025",253,139
"Friday, January 24, 2025",251,139
"Wednesday, January 22, 2025",12,18
"Saturday, January 18, 2025",282,160
"Friday, January 17, 2025",233,93
"Wednesday, January 15, 2025",9,16
"Saturday, January 11, 2025",223,136
"Friday, January 10, 2025",209,110
"Wednesday, January 8, 2025",29,37
"Saturday, January 4, 2025",132,63
"Friday, January 3, 2025",133,57
"Wednesday, January 1, 2025",21,24
"Saturday, December 28, 2024",87,55
"Friday, December 27, 2024",86,43
"Wednesday, December 25, 2024",4,14
"Saturday, December 21, 2024",112,64
"Friday, December 20, 2024",119,79
"Wednesday, December 18, 2024",8,19
"Saturday, December 14, 2024",322,153
"Friday, December 13, 2024",308,174
"Wednesday, December 11, 2024",10,21
"Saturday, December 7, 2024",269,166
"Friday, December 6, 2024",229,98
"Wednesday, December 4, 2024",5,11
"Saturday, November 30, 2024",110,63
"Friday, November 29, 2024",74,68
"Wednesday, November 27, 2024",15,17
"Saturday, November 23, 2024",241,138
"Friday, November 22, 2024",213,134
"Wednesday, November 20, 2024",9,20
"Saturday, November 16, 2024",250,99
"Friday, November 15, 2024",267,118
"Wednesday, November 13, 2024",11,19
"Saturday, November 9, 2024",237,152
"Friday, November 8, 2024",260,142
"Wednesday, November 6, 2024",8,12
"Saturday, November 2, 2024",307,152
"Friday, November 1, 2024",288,166
"Wednesday, October 30, 2024",14,20
"Saturday, October 26, 2024",432,157
"Friday, October 25, 2024",305,128
"Wednesday, October 23, 2024",15,22
"Saturday, October 19, 2024",327,180
"Friday, October 18, 2024",331,148
"Wednesday, October 16, 2024",19,30
"Saturday, October 12, 2024",248,114
"Friday, October 11, 2024",241,127
"Wednesday, October 9, 2024",28,33
"Saturday, October 5, 2024",278,133
"Friday, October 4, 2024",245,120
"Wednesday, October 2, 2024",13,10
"Saturday, September 28, 2024",345,164
"Friday, September 27, 2024",227,157
"Wednesday, September 25, 2024",8,15
"Saturday, September 21, 2024",239,130
"Friday, September 20, 2024",262,110
"Wednesday, September 18, 2024",15,20
"Saturday, September 14, 2024",292,193
"Friday, September 13, 2024",254,133
"Wednesday, September 11, 2024",14,23
"Saturday, September 7, 2024",267,173
"Friday, September 6, 2024",262,91
"Wednesday, September 4, 2024",20,21
"Saturday, August 31, 2024",215,93
"Friday, August 30, 2024",226,116
"Wednesday, August 28, 2024",13,20
"Saturday, August 24, 2024",216,126
"Friday, August 23, 2024",264,80
"Wednesday, August 21, 2024",18,13
"Saturday, August 17, 2024",244,126
"Friday, August 16, 2024",203,102
"Wednesday, August 14, 2024",22,21
"Saturday, August 10, 2024",221,91
"Friday, August 9, 2024",202,173
"Wednesday, August 7, 2024",18,27
"Saturday, August 3, 2024",180,126
"Friday, August 2, 2024",187,118
"Wednesday, July 31, 2024",14,13
"Saturday, July 27, 2024",221,221
"Friday, July 26, 2024",181,171
"Wednesday, July 24, 2024",19,19
"Saturday, July 20, 2024",235,138
"Friday, July 19, 2024",214,267
"Wednesday, July 17, 2024",17,14
"Saturday, July 13, 2024",250,121
"Friday, July 12, 2024",233,104
"Wednesday, July 10, 2024",12,19
"Saturday, July 6, 2024",232,122
"Friday, July 5, 2024",193,116
"Wednesday, July 3, 2024",19,22
"Saturday, June 29, 2024",210,136
"Friday, June 28, 2024",250,86
"Wednesday, June 26, 2024",12,14
"Saturday, June 22, 2024",229,184
"Friday, June 21, 2024",280,99
"Wednesday, June 19, 2024",14,13
"Saturday, June 15, 2024",192,121
"Friday, June 14, 2024",240,126
"Wednesday, June 12, 2024",14,28
"Saturday, June 8, 2024",607,290
"Friday, June 7, 2024",250,213
"Wednesday, June 5, 2024",10,12
"Saturday, June 1, 2024",214,90
"Friday, May 31, 2024",224,114
"Wednesday, May 29, 2024",5,10
"Saturday, May 25, 2024",171,107
"Friday, May 24, 2024",203,74
"Wednesday, May 22, 2024",26,34
"Saturday, May 18, 2024",236,108
"Friday, May 17, 2024",244,95
"Wednesday, May 15, 2024",22,23
"Saturday, May 11, 2024",185,79
"Friday, May 10, 2024",181,80
"Wednesday, May 8, 2024",12,20
"Saturday, May 4, 2024",203,80
"Friday, May 3, 2024",191,104
"Wednesday, May 1, 2024",13,12
"Saturday, April 27, 2024",263,204
"Friday, April 26, 2024",211,87
"Wednesday, April 24, 2024",23,29
"Saturday, April 20, 2024",273,139
"Friday, April 19, 2024",234,96
"Wednesday, April 17, 2024",18,19
"Saturday, April 13, 2024",298,175
"Friday, April 12, 2024",191,97
"Wednesday, April 10, 2024",38,38
"Saturday, April 6, 2024",242,119
"Friday, April 5, 2024",217,110
"Wednesday, April 3, 2024",32,32
"Saturday, March 30, 2024",234,136
"Friday, March 29, 2024",273,105
"Wednesday, March 27, 2024",22,32
"Saturday, March 23, 2024",250,98
"Friday, March 22, 2024",258,98
"Wednesday, March 20, 2024",12,22
"Saturday, March 16, 2024",307,133
"Friday, March 15, 2024",197,198
"Wednesday, March 13, 2024",12,13
"Saturday, March 9, 2024",204,114
"Friday, March 8, 2024",270,97
"Wednesday, March 6, 2024",16,16
"Saturday, March 2, 2024",252,112
"Friday, March 1, 2024",239,77
"Wednesday, February 28, 2024",8,12
"Saturday, February 24, 2024",198,102
"Friday, February 23, 2024",239,84
"Wednesday, February 21, 2024",35,34
"Saturday, February 17, 2024",219,126
"Friday, February 16, 2024",194,103
"Wednesday, February 14, 2024",13,15
"Saturday, February 10, 2024",302,133
"Friday, February 9, 2024",303,94
"Wednesday, February 7, 2024",22,28
"Saturday, February 3, 2024",207,245
"Friday, February 2, 2024",302,107
"Wednesday, January 31, 2024",9,19
"Saturday, January 27, 2024",226,98
"Friday, January 26, 2024",324,157
"Wednesday, January 24, 2024",16,23
"Saturday, January 20, 2024",168,113
"Friday, January 19, 2024",230,83
"Wednesday, January 17, 2024",7,14
"Saturday, January 13, 2024",237,67
"Friday, January 12, 2024",131,65
"Wednesday, January 10, 2024",11,16
"Saturday, January 6, 2024",109,52
"Friday, January 5, 2024",165,68
"Wednesday, January 3, 2024",33,42
"Saturday, December 30, 2023",128,55
"Friday, December 29, 2023",205,68
"Wednesday, December 27, 2023",38,18
"Saturday, December 23, 2023",125,68
"Friday, December 22, 2023",138,44
"Wednesday, December 20, 2023",68,20
"Saturday, December 16, 2023",240,135
"Friday, December 15, 2023",261,113
"Wednesday, December 13, 2023",18,26
"Saturday, December 9, 2023",278,116
"Friday, December 8, 2023",251,125
"Wednesday, December 6, 2023",23,32
"Saturday, December 2, 2023",289,109
"Friday, December 1, 2023",189,105
"Wednesday, November 29, 2023",16,15
"Saturday, November 25, 2023",121,76
"Friday, November 24, 2023",99,53
"Wednesday, November 22, 2023",19,23
"Saturday, November 18, 2023",186,110
"Friday, November 17, 2023",249,86
"Wednesday, November 15, 2023",20,28
"Saturday, November 11, 2023",261,111
"Friday, November 10, 2023",282,135
"Wednesday, November 8, 2023",8,9
"Saturday, November 4, 2023",249,135
"Friday, November 3, 2023",251,141
"Wednesday, November 1, 2023",13,17
"Saturday, October 28, 2023",659,279
"Friday, October 27, 2023",301,182
"Wednesday, October 25, 2023",42,38
"Saturday, October 21, 2023",315,185
"Friday, October 20, 2023",248,155
"Wednesday, October 18, 2023",32,39
"Saturday, October 14, 2023",201,190
"Friday, October 13, 2023",201,155
"Wednesday, October 11, 2023",26,31
"Saturday, October 7, 2023",258,117
"Friday, October 6, 2023",262,98
"Wednesday, October 4, 2023",17,23
"Saturday, September 30, 2023",390,139
"Friday, September 29, 2023",243,95
"Wednesday, September 27, 2023",12,28
"Saturday, September 23, 2023",192,181
"Friday, September 22, 2023",195,128
"Wednesday, September 20, 2023",23,24
"Saturday, September 16, 2023",258,108
"Friday, September 15, 2023",231,132
"Wednesday, September 13, 2023",16,27
"Saturday, September 9, 2023",233,124
"Friday, September 8, 2023",214,91
"Wednesday, September 6, 2023",23,23
"Saturday, September 2, 2023",214,118
"Friday, September 1, 2023",285,131
"Wednesday, August 30, 2023",11,19
"Saturday, August 26, 2023",241,112
"Friday, August 25, 2023",203,67
"Wednesday, August 23, 2023",18,28
"Saturday, August 19, 2023",212,74
"Friday, August 18, 2023",176,112
"Wednesday, August 16, 2023",18,20
"Saturday, August 12, 2023",238,130
"Friday, August 11, 2023",166,127
"Wednesday, August 9, 2023",18,16
"Saturday, August 5, 2023",178,174
"Friday, August 4, 2023",247,68
"Wednesday, August 2, 2023",13,12
"Saturday, July 29, 2023",258,247
"Friday, July 28, 2023",205,133
"Wednesday, July 26, 2023",10,15
"Saturday, July 22, 2023",245,133
"Friday, July 21, 2023",225,178
"Wednesday, July 19, 2023",17,26
"Saturday, July 15, 2023",224,132
"Friday, July 14, 2023",257,116
"Wednesday, July 12, 2023",23,35
"Saturday, July 8, 2023",222,96
"Friday, July 7, 2023",242,116
"Wednesday, July 5, 2023",22,21
"Saturday, July 1, 2023",204,126
"Friday, June 30, 2023",204,110
"Wednesday, June 28, 2023",13,15
"Saturday, June 24, 2023",240,232
"Friday, June 23, 2023",249,90
"Wednesday, June 21, 2023",16,22
"Saturday, June 17, 2023",209,117
"Friday, June 16, 2023",218,170
"Wednesday, June 14, 2023",24,34
"Saturday, June 10, 2023",639,188
"Friday, June 9, 2023",229,93
"Wednesday, June 7, 2023",28,41
"Saturday, June 3, 2023",190,84
"Friday, June 2, 2023",249,160
"Wednesday, May 31, 2023",39,36
"Saturday, May 27, 2023",151,75
"Friday, May 26, 2023",199,75
"Wednesday, May 24, 2023",23,61
"Saturday, May 20, 2023",215,88
"Friday, May 19, 2023",253,94
"Wednesday, May 17, 2023",37,34
"Saturday, May 13, 2023",210,105
"Friday, May 12, 2023",183,125
"Wednesday, May 10, 2023",50,36
"Saturday, May 6, 2023",191,106
"Friday, May 5, 2023",268,82
"Wednesday, May 3, 2023",17,17
"Saturday, April 29, 2023",266,128
"Friday, April 28, 2023",139,74
"Wednesday, April 26, 2023",11,17
"Saturday, April 22, 2023",180,78
"Friday, April 21, 2023",286,101
"Wednesday, April 19, 2023",26,21
"Saturday, April 15, 2023",230,81
"Friday, April 14, 2023",165,95
"Wednesday, April 12, 2023",17,15
"Saturday, April 8, 2023",204,81
"Friday, April 7, 2023",191,99
"Wednesday, April 5, 2023",17,25
"Saturday, April 1, 2023",174,107
"Friday, March 31, 2023",242,96
"Wednesday, March 29, 2023",62,68
"Saturday, March 25, 2023",254,113
"Friday, March 24, 2023",180,106
"Wednesday, March 22, 2023",9,14
"Saturday, March 18, 2023",168,89
"Friday, March 17, 2023",246,115
"Wednesday, March 15, 2023",13,9
"Saturday, March 11, 2023",186,58
"Friday, March 10, 2023",190,67
"Wednesday, March 8, 2023",8,9
"Saturday, March 4, 2023",244,67
"Friday, March 3, 2023",181,73
"Wednesday, March 1, 2023",23,16
"Saturday, February 25, 2023",171,84
"Friday, February 24, 2023",174,78
"Wednesday, February 22, 2023",12,13
"Saturday, February 18, 2023",209,77
"Friday, February 17, 2023",111,66
"Wednesday, February 15, 2023",24,28
"Saturday, February 11, 2023",184,74
"Friday, February 10, 2023",162,86
"Wednesday, February 8, 2023",4,9
"Saturday, February 4, 2023",162,68
"Friday, February 3, 2023",149,77
"Wednesday, February 1, 2023",6,7
"Saturday, January 28, 2023",275,96
"Friday, January 27, 2023",171,73
"Wednesday, January 25, 2023",11,20
"Saturday, January 21, 2023",218,94
"Friday, January 20, 2023",213,123
"Wednesday, January 18, 2023",16,18
"Saturday, January 14, 2023",207,113
"Friday, January 13, 2023",154,68
"Wednesday, January 11, 2023",15,17
"Saturday, January 7, 2023",176,61
"Friday, January 6, 2023",153,69
"Wednesday, January 4, 2023",6,7